COMMAND CENTER MAP SOURCE AUDIT RAW
Generated: 06/24/2026 17:27:40


===== routes\web.php =====
Line 2: use Illuminate\Support\Facades\Route;
Line 61: Route::middleware(['permission:vendors-document,vendor.document.list'])->group(function () {
Line 62: Route::get('vendors/document-list/{id}', [App\Http\Controllers\VendorController::class, 'DocumentList'])->name('vendors.document');
Line 64: Route::middleware(['permission:vendors-document,vendor.document.edit'])->group(function () {
Line 65: Route::get('/vendors/document/upload/{ownerId}/{id}', [App\Http\Controllers\VendorController::class, 'DocumentUpload'])->name('vendors.document.upload');
Line 69: Route::middleware(['permission:stores,stores'])->group(function () {
Line 70: Route::get('/stores', [App\Http\Controllers\StoreController::class, 'index'])->name('stores');
Line 72: Route::middleware(['permission:stores,stores.create'])->group(function () {
Line 73: Route::get('/stores/create', [App\Http\Controllers\StoreController::class, 'create'])->name('stores.create');
Line 75: Route::middleware(['permission:stores,stores.edit'])->group(function () {
Line 76: Route::get('/stores/edit/{id}', [App\Http\Controllers\StoreController::class, 'edit'])->name('stores.edit');
Line 78: Route::middleware(['permission:stores,stores.view'])->group(function () {
Line 79: Route::get('/stores/view/{id}', [App\Http\Controllers\StoreController::class, 'view'])->name('stores.view');
Line 83: Route::middleware(['permission:drivers,drivers'])->group(function () {
Line 84: Route::get('/drivers', [App\Http\Controllers\DriverController::class, 'index'])->name('drivers');
Line 86: Route::middleware(['permission:approve_drivers,approve.driver.list'])->group(function () {
Line 87: Route::get('/drivers/approved', [App\Http\Controllers\DriverController::class, 'index'])->name('drivers.approved');
Line 89: Route::middleware(['permission:pending_drivers,pending.driver.list'])->group(function () {
Line 90: Route::get('/drivers/pending', [App\Http\Controllers\DriverController::class, 'index'])->name('drivers.pending');
Line 92: Route::middleware(['permission:drivers,drivers.edit'])->group(function () {
Line 93: Route::get('/drivers/edit/{id}', [App\Http\Controllers\DriverController::class, 'edit'])->name('drivers.edit');
Line 95: Route::middleware(['permission:drivers,drivers.create'])->group(function () {
Line 96: Route::get('/drivers/create', [App\Http\Controllers\DriverController::class, 'create'])->name('drivers.create');
Line 98: Route::middleware(['permission:drivers,drivers.view'])->group(function () {
Line 99: Route::get('/drivers/view/{id}', [App\Http\Controllers\DriverController::class, 'view'])->name('drivers.view');
Line 101: Route::middleware(['permission:drivers-document,driver.document.list'])->group(function () {
Line 102: Route::get('drivers/document-list/{id}', [App\Http\Controllers\DriverController::class, 'DocumentList'])->name('drivers.document');
Line 104: Route::middleware(['permission:drivers-document,driver.document.edit'])->group(function () {
Line 105: Route::get('/drivers/document/upload/{driverId}/{id}', [App\Http\Controllers\DriverController::class, 'DocumentUpload'])->name('drivers.document.upload');
Line 107: Route::middleware(['permission:fleet-drivers,fleet.drivers'])->group(function () {
Line 108: Route::get('/fleet-drivers', [App\Http\Controllers\DriverController::class, 'fleetDrivers'])->name('fleet.drivers');
Line 110: Route::middleware(['permission:fleet-drivers,fleet.drivers.create'])->group(function () {
Line 111: Route::get('/fleet-drivers/create', [App\Http\Controllers\DriverController::class, 'fleetDriversCreate'])->name('fleet.drivers.create');
Line 113: Route::middleware(['permission:fleet-drivers,fleet.drivers.edit'])->group(function () {
Line 114: Route::get('/fleet-drivers/edit/{id}', [App\Http\Controllers\DriverController::class, 'fleetDriversEdit'])->name('fleet.drivers.edit');
Line 116: Route::middleware(['permission:fleet-drivers,fleet.drivers.view'])->group(function () {
Line 117: Route::get('/fleet-drivers/view/{id}', [App\Http\Controllers\DriverController::class, 'fleetDriversview'])->name('fleet.drivers.view');
Line 120: Route::middleware(['permission:coupons,coupons'])->group(function () {
Line 121: Route::get('/coupon/{id}', [App\Http\Controllers\CouponController::class, 'index'])->name('vendors.coupons');
Line 123: Route::middleware(['permission:items,items'])->group(function () {
Line 124: Route::get('/items/{id}', [App\Http\Controllers\ProductController::class, 'index'])->name('vendors.items');
Line 126: Route::middleware(['permission:items,items.create'])->group(function () {
Line 127: Route::get('/item/create/{id}', [App\Http\Controllers\ProductController::class, 'create']);
Line 129: Route::middleware(['permission:deliveryman,deliveryman.create'])->group(function () {
Line 130: Route::get('/deliveryman/create/{id}', [App\Http\Controllers\DeliverymanController::class, 'create']);
Line 132: Route::middleware(['permission:coupons,coupons.create'])->group(function () {
Line 133: Route::get('/coupons/create/{id}', [App\Http\Controllers\CouponController::class, 'create']);
Line 136: Route::middleware(['permission:advertisements,advertisements.create'])->group(function () {
Line 137: Route::get('/advertisements/create/{id}', [App\Http\Controllers\AdvertisementsController::class, 'create']);
Line 140: Route::middleware(['permission:orders,orders'])->group(function () {
Line 141: Route::get('/orders/{id}', [App\Http\Controllers\OrderController::class, 'index'])->name('vendors.orders');
Line 143: Route::get('/reviews/{id}', [App\Http\Controllers\OrderReviewController::class, 'index'])->name('vendors.reviews');
Line 144: Route::get('/vendorFilters', [App\Http\Controllers\VendorFiltersController::class, 'index'])->name('vendorFilters');
Line 145: Route::get('/vendorFilters/create', [App\Http\Controllers\VendorFiltersController::class, 'create'])->name('vendorFilters.create');
Line 146: Route::get('/vendorFilters/edit/{id}', [App\Http\Controllers\VendorFiltersController::class, 'edit'])->name('vendorFilters.edit');
Line 148: Route::middleware(['permission:categories,categories'])->group(function () {
Line 149: Route::get('/categories', [App\Http\Controllers\CategoryController::class, 'index'])->name('categories');
Line 151: Route::middleware(['permission:categories,categories.edit'])->group(function () {
Line 152: Route::get('/categories/edit/{id}', [App\Http\Controllers\CategoryController::class, 'edit'])->name('categories.edit');
Line 154: Route::middleware(['permission:categories,categories.create'])->group(function () {
Line 155: Route::get('/categories/create', [App\Http\Controllers\CategoryController::class, 'create'])->name('categories.create');
Line 158: Route::middleware(['permission:section-service,section-service.list'])->group(function () {
Line 159: Route::get('/section', [App\Http\Controllers\SectionController::class, 'index'])->name('section');
Line 161: Route::middleware(['permission:section-service,section.service.edit'])->group(function () {
Line 162: Route::get('/section/edit/{id}', [App\Http\Controllers\SectionController::class, 'edit'])->name('section.edit');
Line 164: Route::middleware(['permission:section-service,section.service.save'])->group(function () {
Line 165: Route::get('/section/create', [App\Http\Controllers\SectionController::class, 'create'])->name('section.create');
Line 168: Route::middleware(['permission:items,items'])->group(function () {
Line 169: Route::get('/items', [App\Http\Controllers\ProductController::class, 'index'])->name('items');
Line 171: Route::middleware(['permission:items,items.edit'])->group(function () {
Line 172: Route::get('/items/edit/{id}', [App\Http\Controllers\ProductController::class, 'edit'])->name('items.edit');
Line 174: Route::middleware(['permission:items,items.create'])->group(function () {
Line 175: Route::get('/item/create', [App\Http\Controllers\ProductController::class, 'create'])->name('items.create');
Line 177: Route::get('/item/view/{id}', [App\Http\Controllers\ProductController::class, 'view'])->name('items.view');
Line 179: Route::middleware(['permission:parcel-categories,parcel.categories'])->group(function () {
Line 180: Route::get('/parcelCategory', [App\Http\Controllers\ParcelController::class, 'index'])->name('parcelCategory');
Line 182: Route::middleware(['permission:parcel-categories,parcel.categories.create'])->group(function () {
Line 183: Route::get('/parcelCategory/create', [App\Http\Controllers\ParcelController::class, 'create'])->name('parcelCategory.create');
Line 185: Route::middleware(['permission:parcel-categories,parcel.categories.edit'])->group(function () {
Line 186: Route::get('/parcelCategory/edit/{id}', [App\Http\Controllers\ParcelController::class, 'edit'])->name('parcelCategory.edit');
Line 189: Route::middleware(['permission:parcel-weight,parcel.weight'])->group(function () {
Line 190: Route::get('/parcel_weight', [App\Http\Controllers\ParcelController::class, 'parcelWeight'])->name('parcel_weight');
Line 193: Route::middleware(['permission:parcel-coupons,parcel.coupons'])->group(function () {
Line 194: Route::get('/parcel_coupons', [App\Http\Controllers\ParcelController::class, 'parcelCoupons'])->name('parcel_coupons');
Line 196: Route::middleware(['permission:parcel-coupons,parcel.coupons.edit'])->group(function () {
Line 197: Route::get('/parcel_coupons/edit/{id}', [App\Http\Controllers\ParcelController::class, 'parcelCouponsEdit'])->name('parcel_coupons.edit');
Line 199: Route::middleware(['permission:parcel-coupons,parcel.coupons.create'])->group(function () {
Line 200: Route::get('/parcel_coupons/create', [App\Http\Controllers\ParcelController::class, 'parcelCouponsCreate'])->name('parcel_coupons.create');
Line 203: Route::middleware(['permission:parcel-orders,parcel.orders'])->group(function () {
Line 204: Route::get('/parcel_orders', [App\Http\Controllers\ParcelController::class, 'parcelOrders'])->name('parcel_orders');
Line 206: Route::get('/parcel_orders/{id}', [App\Http\Controllers\ParcelController::class, 'parcelOrders'])->name('parcel_orders.driver');
Line 207: Route::middleware(['permission:parcel-orders,parcel.orders.edit'])->group(function () {
Line 208: Route::get('/parcel_orders/edit/{id}', [App\Http\Controllers\ParcelController::class, 'parcelOrderEdit'])->name('parcel_orders.edit');
Line 211: Route::get('/rides/{id}', [App\Http\Controllers\RideController::class, 'index'])->name('drivers.ride');
Line 212: Route::get('/rides/{driverId}', [App\Http\Controllers\RideController::class, 'index'])->name('drivers.rides');
Line 213: Route::get('/ride/{sosId}', [App\Http\Controllers\RideController::class, 'index2'])->name('ride');
Line 215: Route::middleware(['permission:rides,rides'])->group(function () {
Line 216: Route::get('/rides', [App\Http\Controllers\RideController::class, 'index'])->name('rides');
Line 218: Route::get('/rides/view/{id}', [App\Http\Controllers\RideController::class, 'view'])->name('rides.view');
Line 219: Route::middleware(['permission:rides,rides.edit'])->group(function () {
Line 220: Route::get('/rides/edit/{id}', [App\Http\Controllers\RideController::class, 'edit'])->name('rides.edit');
Line 223: Route::middleware(['permission:orders,orders'])->group(function () {
Line 224: Route::get('/orders/', [App\Http\Controllers\OrderController::class, 'index'])->name('orders');
Line 226: Route::middleware(['permission:orders,orders.edit'])->group(function () {
Line 227: Route::get('/orders/edit/{id}', [App\Http\Controllers\OrderController::class, 'edit'])->name('orders.edit');
Line 229: Route::get('/orders/review/{oid}', [App\Http\Controllers\OrderController::class, 'review'])->name('orders.review');
Line 230: Route::get('/orderReview', [App\Http\Controllers\OrderReviewController::class, 'index'])->name('orderReview');
Line 231: Route::get('/orderReview/edit/{id}', [App\Http\Controllers\OrderReviewController::class, 'edit'])->name('orderReview.edit');
Line 233: Route::middleware(['permission:coupons,coupons'])->group(function () {
Line 234: Route::get('/coupons', [App\Http\Controllers\CouponController::class, 'index'])->name('coupons');
Line 236: Route::middleware(['permission:coupons,coupons.edit'])->group(function () {
Line 237: Route::get('/coupons/edit/{id}', [App\Http\Controllers\CouponController::class, 'edit'])->name('coupons.edit');
Line 239: Route::middleware(['permission:coupons,coupons.create'])->group(function () {
Line 240: Route::get('/coupons/create', [App\Http\Controllers\CouponController::class, 'create'])->name('coupons.create');
Line 243: Route::middleware(['permission:stores-payment,stores.payment'])->group(function () {
Line 244: Route::get('/payments', [App\Http\Controllers\AdminPaymentsController::class, 'index'])->name('payments');
Line 248: Route::middleware(['permission:stores-payout,stores.payout'])->group(function () {
Line 249: Route::get('vendorsPayouts', [App\Http\Controllers\VendorsPayoutController::class, 'index'])->name('vendorsPayouts');
Line 251: Route::middleware(['permission:stores-payout,stores.payout.create'])->group(function () {
Line 252: Route::get('vendorsPayouts/create', [App\Http\Controllers\VendorsPayoutController::class, 'create'])->name('vendorsPayouts.create');
Line 254: Route::middleware(['permission:stores-payout,stores.payout'])->group(function () {
Line 255: Route::get('/vendorsPayouts/{id}', [App\Http\Controllers\VendorsPayoutController::class, 'index'])->name('vendors.payout');
Line 257: Route::middleware(['permission:stores-payout,stores.payout.create'])->group(function () {
Line 258: Route::get('/vendorsPayouts/create/{id}', [App\Http\Controllers\VendorsPayoutController::class, 'create']);
Line 261: Route::middleware(['permission:drivers-payment,drivers.payment'])->group(function () {
Line 262: Route::get('driverpayments', [App\Http\Controllers\AdminPaymentsController::class, 'driverIndex'])->name('driver.driverpayments');
Line 264: Route::middleware(['permission:drivers-payout,drivers.payout.create'])->group(function () {
Line 265: Route::get('driversPayouts/create', [App\Http\Controllers\DriversPayoutController::class, 'create'])->name('driversPayouts.create');
Line 267: Route::middleware(['permission:drivers-payout,drivers.payout.create'])->group(function () {
Line 268: Route::get('driversPayouts/create/{id}', [App\Http\Controllers\DriversPayoutController::class, 'create']);
Line 270: Route::middleware(['permission:drivers-payout,drivers.payout'])->group(function () {
Line 271: Route::get('driversPayouts', [App\Http\Controllers\DriversPayoutController::class, 'index'])->name('driversPayouts');
Line 273: Route::middleware(['permission:drivers-payout,drivers.payout'])->group(function () {
Line 274: Route::get('driversPayouts/{id}', [App\Http\Controllers\DriversPayoutController::class, 'index'])->name('driver.payouts');
Line 277: Route::middleware(['permission:owners-payout,owners.payout'])->group(function () {
Line 278: Route::get('ownersPayouts/{id}', [App\Http\Controllers\OwnersPayoutController::class, 'index'])->name('owners.payouts');
Line 280: Route::middleware(['permission:owners-payout,owners.payout.create'])->group(function () {
Line 281: Route::get('ownersPayouts/create', [App\Http\Controllers\OwnersPayoutController::class, 'create'])->name('ownersPayouts.create');
Line 283: Route::middleware(['permission:owners-payout,owners.payout.create'])->group(function () {
Line 284: Route::get('ownersPayouts/create/{id}', [App\Http\Controllers\OwnersPayoutController::class, 'create']);
Line 286: Route::middleware(['permission:wallet-transaction,wallet-transaction'])->group(function () {
Line 287: Route::get('walletstransaction', [App\Http\Controllers\TransactionController::class, 'index'])->name('walletstransaction');
Line 289: Route::middleware(['permission:wallet-transaction,wallet-transaction'])->group(function () {
Line 290: Route::get('/walletstransaction/{id}', [App\Http\Controllers\TransactionController::class, 'index'])->name('users.walletstransaction');
Line 292: Route::post('order-status-notification', [App\Http\Controllers\OrderController::class, 'sendNotification'])->name('order-status-notification');
Line 294: Route::middleware(['permission:god-eye,map'])->group(function () {
Line 295: Route::get('/map/multivendor', [App\Http\Controllers\MapController::class, 'multivendor'])->name('map.multivendor');
Line 297: Route::middleware(['permission:parcel-service-god-eye,parcel-service-map'])->group(function () {
Line 298: Route::get('/map/parcel', [App\Http\Controllers\MapController::class, 'parcel'])->name('map.parcel');
Line 300: Route::middleware(['permission:rental-plural-god-eye,rental-plural-map'])->group(function () {
Line 301: Route::get('/map/rental', [App\Http\Controllers\MapController::class, 'rental'])->name('map.rental');
Line 303: Route::middleware(['permission:cab-service-god-eye,cab-service-map'])->group(function () {
Line 304: Route::get('/map/cab', [App\Http\Controllers\MapController::class, 'cab'])->name('map.cab');
Line 307: Route::prefix('settings')->group(function () {
Line 308: Route::middleware(['permission:currency,currencies'])->group(function () {
Line 309: Route::get('/currencies', [App\Http\Controllers\CurrencyController::class, 'index'])->name('currencies');
Line 311: Route::middleware(['permission:currency,currencies.edit'])->group(function () {
Line 312: Route::get('/currencies/edit/{id}', [App\Http\Controllers\CurrencyController::class, 'edit'])->name('currencies.edit');
Line 314: Route::middleware(['permission:currency,currencies.create'])->group(function () {
Line 315: Route::get('/currencies/create', [App\Http\Controllers\CurrencyController::class, 'create'])->name('currencies.create');
Line 317: Route::middleware(['permission:global-setting,settings.app.globals'])->group(function () {
Line 318: Route::get('app/globals', [App\Http\Controllers\SettingsController::class, 'globals'])->name('settings.app.globals');
Line 320: Route::middleware(['permission:app-banners-setting,settings.app.banners'])->group(function () {
Line 321: Route::get('app/banners', [App\Http\Controllers\SettingsController::class, 'banners'])->name('settings.app.banners');
Line 323: Route::middleware(['permission:radius,settings.app.radiusConfiguration'])->group(function () {
Line 324: Route::get('app/radiusConfiguration', [App\Http\Controllers\SettingsController::class, 'radiosConfiguration'])->name('settings.app.radiusConfiguration');
Line 326: Route::middleware(['permission:scheduleOrderNotification,settings.app.scheduleOrderNotification'])->group(function () {
Line 327: Route::get('app/scheduleOrderNotification', [App\Http\Controllers\SettingsController::class, 'scheduleOrderNotification'])->name('settings.app.scheduleOrderNotification');
Line 329: Route::get('mobile/globals', [App\Http\Controllers\SettingsController::class, 'mobileGlobals'])->name('settings.mobile.globals');
Line 330: Route::middleware(['permission:payment-method,payment-method'])->group(function () {
Line 331: Route::get('payment/stripe', [App\Http\Controllers\SettingsController::class, 'stripe'])->name('payment.stripe');
Line 332: Route::get('payment/razorpay', [App\Http\Controllers\SettingsController::class, 'razorpay'])->name('payment.razorpay');
Line 333: Route::get('payment/cod', [App\Http\Controllers\SettingsController::class, 'cod'])->name('payment.cod');
Line 334: Route::get('payment/paypal', [App\Http\Controllers\SettingsController::class, 'paypal'])->name('payment.paypal');
Line 335: Route::get('payment/wallet', [App\Http\Controllers\SettingsController::class, 'wallet'])->name('payment.wallet');
Line 336: Route::get('payment/payfast', [App\Http\Controllers\SettingsController::class, 'payfast'])->name('payment.payfast');
Line 337: Route::get('payment/paystack', [App\Http\Controllers\SettingsController::class, 'paystack'])->name('payment.paystack');
Line 338: Route::get('payment/flutterwave', [App\Http\Controllers\SettingsController::class, 'flutterwave'])->name('payment.flutterwave');
Line 339: Route::get('payment/mercadopago', [App\Http\Controllers\SettingsController::class, 'mercadopago'])->name('payment.mercadopago');
Line 340: Route::get('payment/xendit', [App\Http\Controllers\SettingsController::class, 'xendit'])->name('payment.xendit');
Line 341: Route::get('payment/midtrans', [App\Http\Controllers\SettingsController::class, 'midTrans'])->name('payment.midTrans');
Line 342: Route::get('payment/orangepay', [App\Http\Controllers\SettingsController::class, 'orangePay'])->name('payment.orangePay');
Line 344: Route::middleware(['permission:delivery-charge,settings.app.deliveryCharge'])->group(function () {
Line 345: Route::get('app/deliveryCharge', [App\Http\Controllers\SettingsController::class, 'deliveryCharge'])->name('settings.app.deliveryCharge');
Line 347: Route::middleware(['permission:openai-settings,settings.app.openai-settings'])->group(function () {
Line 348: Route::get('app/openai-settings', [App\Http\Controllers\SettingsController::class, 'openaiSettings'])->name('settings.app.openai-settings');
Line 350: Route::middleware(['permission:document-verification,settings.app.documentVerification'])->group(function () {
Line 351: Route::get('app/documentVerification', [App\Http\Controllers\SettingsController::class, 'documentVerification'])->name('settings.app.documentVerification');
Line 353: Route::middleware(['permission:settings-maintenance,settings.app.maintenance'])->group(function () {
Line 354: Route::get('app/maintenance', [App\Http\Controllers\SettingsController::class, 'maintenanceSettings'])->name('settings.app.maintenance');
Line 356: Route::middleware(['permission:language,language'])->group(function () {
Line 357: Route::get('app/languages', [App\Http\Controllers\SettingsController::class, 'languages'])->name('settings.app.languages');
Line 359: Route::middleware(['permission:language,language.create'])->group(function () {
Line 360: Route::get('app/languages/create', [App\Http\Controllers\SettingsController::class, 'languagescreate'])->name('settings.app.languages.create');
Line 362: Route::middleware(['permission:language,language.edit'])->group(function () {
Line 363: Route::get('app/languages/edit/{id}', [App\Http\Controllers\SettingsController::class, 'languagesedit'])->name('settings.app.languages.edit');
Line 365: Route::middleware(['permission:cab-promo,cab.promo'])->group(function () {
Line 366: Route::get('promos', [App\Http\Controllers\SettingsController::class, 'promos'])->name('settings.promos');
Line 368: Route::middleware(['permission:cab-promo,cab.promo.create'])->group(function () {
Line 369: Route::get('promos/create', [App\Http\Controllers\SettingsController::class, 'promosCreate'])->name('settings.promos.create');
Line 371: Route::middleware(['permission:cab-promo,cab.promo.edit'])->group(function () {
Line 372: Route::get('promos/edit/{id}', [App\Http\Controllers\SettingsController::class, 'promosEdit'])->name('settings.promos.edit');
Line 374: Route::middleware(['permission:special-offer,setting.specialOffer'])->group(function () {
Line 375: Route::get('app/specialOffer', [App\Http\Controllers\SettingsController::class, 'specialOffer'])->name('settings.app.specialoffer');
Line 377: Route::middleware(['permission:business-model,business-model'])->group(function () {
Line 378: Route::get('app/businessModel', [App\Http\Controllers\SettingsController::class, 'businessModel'])->name('businessModel');
Line 382: Route::middleware(['permission:make,make'])->group(function () {
Line 383: Route::get('carMake', [App\Http\Controllers\VehicleController::class, 'carMake'])->name('carMake');
Line 385: Route::middleware(['permission:make,make.create'])->group(function () {
Line 386: Route::get('carMake/create', [App\Http\Controllers\VehicleController::class, 'carMakeCreate'])->name('carMake.create');
Line 388: Route::middleware(['permission:make,make.edit'])->group(function () {
Line 389: Route::get('carMake/edit/{id}', [App\Http\Controllers\VehicleController::class, 'carMakeEdit'])->name('carMake.edit');
Line 392: Route::middleware(['permission:model,model'])->group(function () {
Line 393: Route::get('carModel', [App\Http\Controllers\VehicleController::class, 'carModel'])->name('carModel');
Line 395: Route::middleware(['permission:model,model.create'])->group(function () {
Line 396: Route::get('carModel/create', [App\Http\Controllers\VehicleController::class, 'carModelCreate'])->name('carModel.create');
Line 398: Route::middleware(['permission:model,model.edit'])->group(function () {
Line 399: Route::get('carModel/edit/{id}', [App\Http\Controllers\VehicleController::class, 'carModelEdit'])->name('carModel.edit');
Line 402: Route::middleware(['permission:cab-vehicle-type,cab-vehicle-type'])->group(function () {
Line 403: Route::get('vehicleType', [App\Http\Controllers\VehicleController::class, 'vehicleType'])->name('vehicleType');
Line 405: Route::middleware(['permission:cab-vehicle-type,cab-vehicle-type.create'])->group(function () {
Line 406: Route::get('vehicleType/create', [App\Http\Controllers\VehicleController::class, 'vehicleTypeCreate'])->name('vehicleType.create');
Line 408: Route::middleware(['permission:cab-vehicle-type,cab-vehicle-type.edit'])->group(function () {
Line 409: Route::get('vehicleType/edit/{id}', [App\Http\Controllers\VehicleController::class, 'vehicleTypeEdit'])->name('vehicleType.edit');
Line 412: Route::middleware(['permission:terms,termsAndConditions'])->group(function () {
Line 413: Route::get('/termsAndConditions', [App\Http\Controllers\TermsAndConditionsController::class, 'index'])->name('termsAndConditions');
Line 415: Route::middleware(['permission:privacy,privacyPolicy'])->group(function () {
Line 416: Route::get('/privacyPolicy', [App\Http\Controllers\TermsAndConditionsController::class, 'privacyindex'])->name('privacyPolicy');
Line 419: Route::middleware(['permission:banners,banners'])->group(function () {
Line 420: Route::get('/banners', [App\Http\Controllers\BannerController::class, 'index'])->name('banners');
Line 422: Route::middleware(['permission:banners,banners.create'])->group(function () {
Line 423: Route::get('/banners/create', [App\Http\Controllers\BannerController::class, 'create'])->name('banners.create');
Line 425: Route::middleware(['permission:banners,banners.edit'])->group(function () {
Line 426: Route::get('/banners/edit/{id}', [App\Http\Controllers\BannerController::class, 'edit'])->name('banners.edit');
Line 429: Route::middleware(['permission:brands,brands'])->group(function () {
Line 430: Route::get('/brands', [App\Http\Controllers\BrandController::class, 'brand'])->name('brands');
Line 432: Route::middleware(['permission:brands,brands.create'])->group(function () {
Line 433: Route::get('/brands/create', [App\Http\Controllers\BrandController::class, 'brandCreate'])->name('brands.create');
Line 435: Route::middleware(['permission:brands,brands.edit'])->group(function () {
Line 436: Route::get('/brands/edit/{id}', [App\Http\Controllers\BrandController::class, 'brandEdit'])->name('brands.edit');
Line 439: Route::middleware(['permission:destinations,destinations'])->group(function () {
Line 440: Route::get('/destinations', [App\Http\Controllers\PopularDestinationController::class, 'index'])->name('destinations');
Line 442: Route::middleware(['permission:destinations,destinations.create'])->group(function () {
Line 443: Route::get('/destinations/create', [App\Http\Controllers\PopularDestinationController::class, 'create'])->name('destinations.create');
Line 445: Route::middleware(['permission:destinations,destinations.edit'])->group(function () {
Line 446: Route::get('/destinations/edit/{id}', [App\Http\Controllers\PopularDestinationController::class, 'edit'])->name('destinations.edit');
Line 449: Route::middleware(['permission:home-page,homepageTemplate'])->group(function () {
Line 450: Route::get('/homepageTemplate', [App\Http\Controllers\SettingsController::class, 'homepageTemplate'])->name('homepageTemplate');
Line 453: Route::middleware(['permission:rental-vehicle-type,rental-vehicle-type'])->group(function () {
Line 454: Route::get('rentalvehicleType', [App\Http\Controllers\SettingsController::class, 'rentalvehicleType'])->name('rentalvehicleType');
Line 456: Route::middleware(['permission:rental-vehicle-type,rental-vehicle-type.edit'])->group(function () {
Line 457: Route::get('rentalvehicleType/edit/{id}', [App\Http\Controllers\SettingsController::class, 'rentalvehicleTypeEdit'])->name('rentalvehicleType.edit');
Line 459: Route::middleware(['permission:rental-vehicle-type,rental-vehicle-type.create'])->group(function () {
Line 460: Route::get('rentalvehicleType/create', [App\Http\Controllers\SettingsController::class, 'rentalvehicleTypeCreate'])->name('rentalvehicleType.create');
Line 463: Route::middleware(['permission:complaints,complaints'])->group(function () {
Line 464: Route::get('complaints', [App\Http\Controllers\SettingsController::class, 'complaints'])->name('complaints');
Line 466: Route::middleware(['permission:complaints,complaints.edit'])->group(function () {
Line 467: Route::get('complaints/edit/{id}', [App\Http\Controllers\SettingsController::class, 'complaintsEdit'])->name('complaints.edit');
Line 470: Route::middleware(['permission:sos-rides,sos.rides'])->group(function () {
Line 471: Route::get('sos', [App\Http\Controllers\SettingsController::class, 'sos'])->name('sos');
Line 473: Route::middleware(['permission:sos-rides,sos.rides.edit'])->group(function () {
Line 474: Route::get('sos/edit/{id}', [App\Http\Controllers\SettingsController::class, 'sosEdit'])->name('sos.edit');
Line 477: Route::middleware(['permission:general-notifications,notification.send'])->group(function () {
Line 478: Route::get('/notification/send', [App\Http\Controllers\NotificationController::class, 'send'])->name('notification/send');
