"File","LineNumber","Line"
"C:\deploy\adminpanel\package-lock.json","533","""resolved"": ""https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.0-placeholder-for-preset-env.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","546","""resolved"": ""https://registry.npmjs.org/@babel/plugin-syntax-dynamic-import/-/plugin-syntax-dynamic-import-7.8.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","559","""resolved"": ""https://registry.npmjs.org/@babel/plugin-syntax-import-assertions/-/plugin-syntax-import-assertions-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","575","""resolved"": ""https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","591","""resolved"": ""https://registry.npmjs.org/@babel/plugin-syntax-object-rest-spread/-/plugin-syntax-object-rest-spread-7.8.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","604","""resolved"": ""https://registry.npmjs.org/@babel/plugin-syntax-unicode-sets-regex/-/plugin-syntax-unicode-sets-regex-7.18.6.tgz"","
"C:\deploy\adminpanel\package-lock.json","621","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-arrow-functions/-/plugin-transform-arrow-functions-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","637","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-async-generator-functions/-/plugin-transform-async-generator-functions-7.28.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","655","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-async-to-generator/-/plugin-transform-async-to-generator-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","673","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-block-scoped-functions/-/plugin-transform-block-scoped-functions-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","689","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.28.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","705","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-class-properties/-/plugin-transform-class-properties-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","722","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-class-static-block/-/plugin-transform-class-static-block-7.28.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","739","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-7.28.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","760","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-computed-properties/-/plugin-transform-computed-properties-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","777","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.28.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","794","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-dotall-regex/-/plugin-transform-dotall-regex-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","811","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-duplicate-keys/-/plugin-transform-duplicate-keys-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","827","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-duplicate-named-capturing-groups-regex/-/plugin-transform-duplicate-named-capturing-groups-regex-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","844","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-dynamic-import/-/plugin-transform-dynamic-import-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","860","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-explicit-resource-management/-/plugin-transform-explicit-resource-management-7.28.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","877","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-exponentiation-operator/-/plugin-transform-exponentiation-operator-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","893","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-export-namespace-from/-/plugin-transform-export-namespace-from-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","909","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-for-of/-/plugin-transform-for-of-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","926","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-function-name/-/plugin-transform-function-name-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","944","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-json-strings/-/plugin-transform-json-strings-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","960","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-literals/-/plugin-transform-literals-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","976","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-logical-assignment-operators/-/plugin-transform-logical-assignment-operators-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","992","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-member-expression-literals/-/plugin-transform-member-expression-literals-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1008","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-modules-amd/-/plugin-transform-modules-amd-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1025","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1042","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-modules-systemjs/-/plugin-transform-modules-systemjs-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1061","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-modules-umd/-/plugin-transform-modules-umd-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1078","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-named-capturing-groups-regex/-/plugin-transform-named-capturing-groups-regex-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1095","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-new-target/-/plugin-transform-new-target-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1111","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-nullish-coalescing-operator/-/plugin-transform-nullish-coalescing-operator-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1127","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-numeric-separator/-/plugin-transform-numeric-separator-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1143","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-object-rest-spread/-/plugin-transform-object-rest-spread-7.28.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","1163","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-object-super/-/plugin-transform-object-super-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1180","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-optional-catch-binding/-/plugin-transform-optional-catch-binding-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1196","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-optional-chaining/-/plugin-transform-optional-chaining-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1213","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.27.7.tgz"","
"C:\deploy\adminpanel\package-lock.json","1229","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-private-methods/-/plugin-transform-private-methods-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1246","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-private-property-in-object/-/plugin-transform-private-property-in-object-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1264","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-property-literals/-/plugin-transform-property-literals-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1280","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-regenerator/-/plugin-transform-regenerator-7.28.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","1296","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-regexp-modifiers/-/plugin-transform-regexp-modifiers-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1313","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-reserved-words/-/plugin-transform-reserved-words-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1329","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-runtime/-/plugin-transform-runtime-7.28.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","1350","""resolved"": ""https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1360","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-shorthand-properties/-/plugin-transform-shorthand-properties-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1376","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1393","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1409","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-template-literals/-/plugin-transform-template-literals-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1425","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-typeof-symbol/-/plugin-transform-typeof-symbol-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1441","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-unicode-escapes/-/plugin-transform-unicode-escapes-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1457","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-unicode-property-regex/-/plugin-transform-unicode-property-regex-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1474","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-unicode-regex/-/plugin-transform-unicode-regex-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1491","""resolved"": ""https://registry.npmjs.org/@babel/plugin-transform-unicode-sets-regex/-/plugin-transform-unicode-sets-regex-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1508","""resolved"": ""https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.28.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","1593","""resolved"": ""https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","1603","""resolved"": ""https://registry.npmjs.org/@babel/preset-modules/-/preset-modules-0.1.6-no-external-plugins.tgz"","
"C:\deploy\adminpanel\package-lock.json","1618","""resolved"": ""https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","1628","""resolved"": ""https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","1643","""resolved"": ""https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","1662","""resolved"": ""https://registry.npmjs.org/@babel/types/-/types-7.28.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","1676","""resolved"": ""https://registry.npmjs.org/@colors/colors/-/colors-1.5.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","1687","""resolved"": ""https://registry.npmjs.org/@discoveryjs/json-ext/-/json-ext-0.5.7.tgz"","
"C:\deploy\adminpanel\package-lock.json","1697","""resolved"": ""https://registry.npmjs.org/@fastify/busboy/-/busboy-3.2.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","1703","""resolved"": ""https://registry.npmjs.org/@firebase/app-check-interop-types/-/app-check-interop-types-0.3.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","1709","""resolved"": ""https://registry.npmjs.org/@firebase/app-types/-/app-types-0.9.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","1715","""resolved"": ""https://registry.npmjs.org/@firebase/auth-interop-types/-/auth-interop-types-0.2.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","1721","""resolved"": ""https://registry.npmjs.org/@firebase/component/-/component-0.6.9.tgz"","
"C:\deploy\adminpanel\package-lock.json","1731","""resolved"": ""https://registry.npmjs.org/@firebase/database/-/database-1.0.8.tgz"","
"C:\deploy\adminpanel\package-lock.json","1746","""resolved"": ""https://registry.npmjs.org/@firebase/database-compat/-/database-compat-1.0.8.tgz"","
"C:\deploy\adminpanel\package-lock.json","1760","""resolved"": ""https://registry.npmjs.org/@firebase/database-types/-/database-types-1.0.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","1770","""resolved"": ""https://registry.npmjs.org/@firebase/logger/-/logger-0.4.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","1779","""resolved"": ""https://registry.npmjs.org/@firebase/util/-/util-1.10.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","1788","""resolved"": ""https://registry.npmjs.org/@google-cloud/firestore/-/firestore-7.11.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","1805","""resolved"": ""https://registry.npmjs.org/@google-cloud/paginator/-/paginator-5.0.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","1819","""resolved"": ""https://registry.npmjs.org/@google-cloud/projectify/-/projectify-4.0.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","1829","""resolved"": ""https://registry.npmjs.org/@google-cloud/promisify/-/promisify-4.0.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","1839","""resolved"": ""https://registry.npmjs.org/@google-cloud/storage/-/storage-7.17.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","1866","""resolved"": ""https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","1876","""resolved"": ""https://registry.npmjs.org/@grpc/grpc-js/-/grpc-js-1.13.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","1890","""resolved"": ""https://registry.npmjs.org/@grpc/proto-loader/-/proto-loader-0.7.15.tgz"","
"C:\deploy\adminpanel\package-lock.json","1909","""resolved"": ""https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz"","
"C:\deploy\adminpanel\package-lock.json","1920","""resolved"": ""https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","1931","""resolved"": ""https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","1941","""resolved"": ""https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.11.tgz"","
"C:\deploy\adminpanel\package-lock.json","1952","""resolved"": ""https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","1959","""resolved"": ""https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.30.tgz"","
"C:\deploy\adminpanel\package-lock.json","1970","""resolved"": ""https://registry.npmjs.org/@js-sdsl/ordered-map/-/ordered-map-4.4.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","1976","""url"": ""https://opencollective.com/js-sdsl"""
"C:\deploy\adminpanel\package-lock.json","1981","""resolved"": ""https://registry.npmjs.org/@leichtgewicht/ip-codec/-/ip-codec-2.0.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","1988","""resolved"": ""https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","2002","""resolved"": ""https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","2012","""resolved"": ""https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz"","
"C:\deploy\adminpanel\package-lock.json","2026","""resolved"": ""https://registry.npmjs.org/@opentelemetry/api/-/api-1.9.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2036","""resolved"": ""https://registry.npmjs.org/@parcel/watcher/-/watcher-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2053","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2073","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-android-arm64/-/watcher-android-arm64-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2089","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2094","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-darwin-arm64/-/watcher-darwin-arm64-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2110","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2115","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-darwin-x64/-/watcher-darwin-x64-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2131","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2136","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-freebsd-x64/-/watcher-freebsd-x64-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2152","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2157","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-linux-arm-glibc/-/watcher-linux-arm-glibc-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2173","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2178","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-linux-arm-musl/-/watcher-linux-arm-musl-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2194","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2199","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-linux-arm64-glibc/-/watcher-linux-arm64-glibc-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2215","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2220","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-linux-arm64-musl/-/watcher-linux-arm64-musl-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2236","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2241","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-linux-x64-glibc/-/watcher-linux-x64-glibc-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2257","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2262","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-linux-x64-musl/-/watcher-linux-x64-musl-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2278","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2283","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-win32-arm64/-/watcher-win32-arm64-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2299","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2304","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-win32-ia32/-/watcher-win32-ia32-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2320","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2325","""resolved"": ""https://registry.npmjs.org/@parcel/watcher-win32-x64/-/watcher-win32-x64-2.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2341","""url"": ""https://opencollective.com/parcel"""
"C:\deploy\adminpanel\package-lock.json","2346","""resolved"": ""https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz"","
"C:\deploy\adminpanel\package-lock.json","2352","""url"": ""https://opencollective.com/popperjs"""
"C:\deploy\adminpanel\package-lock.json","2357","""resolved"": ""https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2364","""resolved"": ""https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2371","""resolved"": ""https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","2378","""resolved"": ""https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2385","""resolved"": ""https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2396","""resolved"": ""https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2403","""resolved"": ""https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2410","""resolved"": ""https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2417","""resolved"": ""https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2424","""resolved"": ""https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2431","""resolved"": ""https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2441","""resolved"": ""https://registry.npmjs.org/@trysound/sax/-/sax-0.2.0.tgz"","
