"Path","LineNumber","Line"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","541","var version = database.collection('settings').doc(""Version"");"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","657","$(""#website_color"").val(safeHexColor(globalSettings.website_color, ""#000000""));"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","659","$(""#store_color"").val(safeHexColor(globalSettings.store_panel_color, ""#000000""));"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","662","$(""#store_app_color"").val(safeHexColor(globalSettings.app_store_color, ""#000000""));"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","739","version.get().then(async function(snapshots) {"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","740","var version_data = snapshots.exists ? snapshots.data() : {};"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","742","$('.app_version').val(version_data.app_version || """");"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","743","$('#web_version').val(version_data.web_version || """");"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","744","$('#store_url').val(version_data.storeUrl || """");"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","745","$('#website_url').val(version_data.websiteUrl || """");"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","746","$('#provider_url').val(version_data.providerUrl || """");"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","812","var website_color = $(""#website_color"").val();"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","820","var app_version = $('.app_version').val();"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","821","var web_version = $('#web_version').val();"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","822","var website_url = $('#website_url').val();"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","823","var store_url = $('#store_url').val();"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","924","'website_color': website_color,"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","926","'store_panel_color': store_color,"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","931","'app_store_color': store_app_color,"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","971","database.collection('settings').doc(""Version"").update({"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","972","'app_version': app_version,"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","973","'web_version': web_version,"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","974","'websiteUrl': website_url,"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","975","'storeUrl': store_url,"
"C:\deploy\adminpanel\resources\views\stores\index.blade.php","696","await database.collection('settings').doc(""Version"").get().then(function(snapshot) {"
"C:\deploy\adminpanel\resources\views\stores\index.blade.php","698","if (settingData && settingData.storeUrl) {"
"C:\deploy\adminpanel\resources\views\stores\index.blade.php","699","var siteurl = settingData.storeUrl + ""/api/delete-user"";"
"C:\deploy\adminpanel\resources\views\users\index.blade.php","478","await database.collection('settings').doc(""Version"").get().then(function (snapshot) {"
"C:\deploy\adminpanel\resources\views\users\index.blade.php","480","if (settingData && settingData.websiteUrl){"
"C:\deploy\adminpanel\resources\views\users\index.blade.php","481","var siteurl = settingData.websiteUrl + ""/api/delete-user"";"
"C:\deploy\adminpanel\resources\views\vendors\index.blade.php","771","database.collection('settings').doc(""Version"").get().then(function(snapshot) {"
"C:\deploy\adminpanel\resources\views\vendors\index.blade.php","773","if(settingData&&settingData.storeUrl) {"
"C:\deploy\adminpanel\resources\views\vendors\index.blade.php","774","var siteurl=settingData.storeUrl+""/api/delete-user"";"
